*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
4817, -8.20000000E+00, 2.000000000E-01, 4.717220000E+00, 0, 0, "", 
4818, -8.20000000E+00, 2.000000000E-01, 5.391110000E+00, 0, 0, "", 
4819, -8.20000000E+00, 2.000000000E-01, 6.065000000E+00, 0, 0, "", 
4820, -8.20000000E+00, 2.000000000E-01, 6.738890000E+00, 0, 0, "", 
4821, -8.20000000E+00, 2.000000000E-01, 7.412780000E+00, 0, 0, "", 
4822, -8.20000000E+00, 2.000000000E-01, 8.086670000E+00, 0, 0, "", 
4823, -8.20000000E+00, 2.000000000E-01, 8.760560000E+00, 0, 0, "", 
4824, -8.20000000E+00, 2.000000000E-01, 9.434440000E+00, 0, 0, "", 
4825, -8.20000000E+00, 2.000000000E-01, 1.010830000E+01, 0, 0, "", 
4826, -8.20000000E+00, 2.000000000E-01, 1.078220000E+01, 0, 0, "", 
4827, -8.20000000E+00, 2.000000000E-01, 1.145610000E+01, 0, 0, "", 
4828, -8.20000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
4829, -7.58667000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4830, -6.97333000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4831, -6.36000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4832, -5.74667000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4833, -5.13333000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4834, -4.52000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4835, -3.90667000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4836, -3.29333000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4837, -2.68000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4838, -2.06667000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4839, -1.45333000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4840, -8.40000000E-01, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4841, -2.26670000E-01, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4842, 3.866700000E-01, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4843, 1.000000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4844, 1.613330000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4845, 2.226670000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4846, 2.840000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4847, 3.453330000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4848, 4.066670000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4849, 4.680000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4850, 5.293330000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4851, 5.906670000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4852, 6.520000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4853, 7.133330000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4854, 7.746670000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4855, 8.360000000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4856, 8.973330000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4857, 9.586670000E+00, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4858, 1.020000000E+01, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
4859, -7.58667000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4860, -6.97333000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4861, -6.36000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4862, -5.74667000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4863, -5.13333000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4864, -4.52000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4865, -3.90667000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4866, -3.29333000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4867, -2.68000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4868, -2.06667000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4869, -1.45333000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4870, -8.40000000E-01, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4871, -2.26670000E-01, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4872, 3.866700000E-01, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4873, 1.000000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4874, 1.613330000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4875, 2.226670000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4876, 2.840000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4877, 3.453330000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4878, 4.066670000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4879, 4.680000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4880, 5.293330000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4881, 5.906670000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4882, 6.520000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4883, 7.133330000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4884, 7.746670000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4885, 8.360000000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4886, 8.973330000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4887, 9.586670000E+00, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4888, 1.020000000E+01, 1.000000000E-01, -1.21300000E+01, 0, 0, "", 
4889, -7.58667000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4890, -6.97333000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4891, -6.36000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4892, -5.74667000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4893, -5.13333000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4894, -4.52000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4895, -3.90667000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4896, -3.29333000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4897, -2.68000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4898, -2.06667000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4899, -1.45333000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4900, -8.40000000E-01, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4901, -2.26670000E-01, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4902, 3.866700000E-01, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4903, 1.000000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4904, 1.613330000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4905, 2.226670000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4906, 2.840000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4907, 3.453330000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4908, 4.066670000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4909, 4.680000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4910, 5.293330000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4911, 5.906670000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4912, 6.520000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4913, 7.133330000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4914, 7.746670000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4915, 8.360000000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4916, 8.973330000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4917, 9.586670000E+00, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4918, 1.020000000E+01, 1.000000000E-01, -1.14561000E+01, 0, 0, "", 
4919, -7.58667000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4920, -6.97333000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4921, -6.36000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4922, -5.74667000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4923, -5.13333000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4924, -4.52000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4925, -3.90667000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4926, -3.29333000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4927, -2.68000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4928, -2.06667000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4929, -1.45333000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4930, -8.40000000E-01, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4931, -2.26670000E-01, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4932, 3.866700000E-01, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4933, 1.000000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4934, 1.613330000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4935, 2.226670000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4936, 2.840000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4937, 3.453330000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4938, 4.066670000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4939, 4.680000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4940, 5.293330000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4941, 5.906670000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4942, 6.520000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4943, 7.133330000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4944, 7.746670000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4945, 8.360000000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4946, 8.973330000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4947, 9.586670000E+00, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4948, 1.020000000E+01, 1.000000000E-01, -1.07822000E+01, 0, 0, "", 
4949, -7.58667000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4950, -6.97333000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4951, -6.36000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4952, -5.74667000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4953, -5.13333000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4954, -4.52000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4955, -3.90667000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4956, -3.29333000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4957, -2.68000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4958, -2.06667000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4959, -1.45333000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4960, -8.40000000E-01, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4961, -2.26670000E-01, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4962, 3.866700000E-01, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4963, 1.000000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4964, 1.613330000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4965, 2.226670000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4966, 2.840000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4967, 3.453330000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4968, 4.066670000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4969, 4.680000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4970, 5.293330000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4971, 5.906670000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4972, 6.520000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4973, 7.133330000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4974, 7.746670000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4975, 8.360000000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4976, 8.973330000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4977, 9.586670000E+00, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4978, 1.020000000E+01, 1.000000000E-01, -1.01083000E+01, 0, 0, "", 
4979, -7.58667000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4980, -6.97333000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4981, -6.36000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4982, -5.74667000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4983, -5.13333000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4984, -4.52000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4985, -3.90667000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4986, -3.29333000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4987, -2.68000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4988, -2.06667000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4989, -1.45333000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4990, -8.40000000E-01, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4991, -2.26670000E-01, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4992, 3.866700000E-01, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4993, 1.000000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4994, 1.613330000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4995, 2.226670000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4996, 2.840000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4997, 3.453330000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4998, 4.066670000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
4999, 4.680000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5000, 5.293330000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5001, 5.906670000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5002, 6.520000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5003, 7.133330000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5004, 7.746670000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5005, 8.360000000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5006, 8.973330000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5007, 9.586670000E+00, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5008, 1.020000000E+01, 1.000000000E-01, -9.43444000E+00, 0, 0, "", 
5009, -7.58667000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5010, -6.97333000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5011, -6.36000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5012, -5.74667000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5013, -5.13333000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5014, -4.52000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5015, -3.90667000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5016, -3.29333000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5017, -2.68000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5018, -2.06667000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5019, -1.45333000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5020, -8.40000000E-01, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5021, -2.26670000E-01, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5022, 3.866700000E-01, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5023, 1.000000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5024, 1.613330000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5025, 2.226670000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5026, 2.840000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5027, 3.453330000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5028, 4.066670000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5029, 4.680000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5030, 5.293330000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5031, 5.906670000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5032, 6.520000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5033, 7.133330000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5034, 7.746670000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5035, 8.360000000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5036, 8.973330000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5037, 9.586670000E+00, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5038, 1.020000000E+01, 1.000000000E-01, -8.76056000E+00, 0, 0, "", 
5039, -7.58667000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5040, -6.97333000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5041, -6.36000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5042, -5.74667000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5043, -5.13333000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5044, -4.52000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5045, -3.90667000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5046, -3.29333000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5047, -2.68000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5048, -2.06667000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5049, -1.45333000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5050, -8.40000000E-01, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5051, -2.26670000E-01, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5052, 3.866700000E-01, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5053, 1.000000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5054, 1.613330000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5055, 2.226670000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5056, 2.840000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5057, 3.453330000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5058, 4.066670000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5059, 4.680000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5060, 5.293330000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5061, 5.906670000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5062, 6.520000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5063, 7.133330000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5064, 7.746670000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5065, 8.360000000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5066, 8.973330000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5067, 9.586670000E+00, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5068, 1.020000000E+01, 1.000000000E-01, -8.08667000E+00, 0, 0, "", 
5069, -7.58667000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5070, -6.97333000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5071, -6.36000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5072, -5.74667000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5073, -5.13333000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5074, -4.52000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5075, -3.90667000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5076, -3.29333000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5077, -2.68000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5078, -2.06667000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5079, -1.45333000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5080, -8.40000000E-01, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5081, -2.26670000E-01, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5082, 3.866700000E-01, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5083, 1.000000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5084, 1.613330000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5085, 2.226670000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5086, 2.840000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5087, 3.453330000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5088, 4.066670000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5089, 4.680000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5090, 5.293330000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5091, 5.906670000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5092, 6.520000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5093, 7.133330000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5094, 7.746670000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5095, 8.360000000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5096, 8.973330000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5097, 9.586670000E+00, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5098, 1.020000000E+01, 1.000000000E-01, -7.41278000E+00, 0, 0, "", 
5099, -7.58667000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5100, -6.97333000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5101, -6.36000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5102, -5.74667000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5103, -5.13333000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5104, -4.52000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5105, -3.90667000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5106, -3.29333000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5107, -2.68000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5108, -2.06667000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5109, -1.45333000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5110, -8.40000000E-01, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5111, -2.26670000E-01, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5112, 3.866700000E-01, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5113, 1.000000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5114, 1.613330000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5115, 2.226670000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5116, 2.840000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5117, 3.453330000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5118, 4.066670000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5119, 4.680000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5120, 5.293330000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5121, 5.906670000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5122, 6.520000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5123, 7.133330000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5124, 7.746670000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5125, 8.360000000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5126, 8.973330000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5127, 9.586670000E+00, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5128, 1.020000000E+01, 1.000000000E-01, -6.73889000E+00, 0, 0, "", 
5129, -7.58667000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5130, -6.97333000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5131, -6.36000000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5132, -5.74667000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5133, -5.13333000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5134, -4.52000000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5135, -3.90667000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5136, -3.29333000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5137, -2.68000000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5138, -2.06667000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5139, -1.45333000E+00, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
5140, -8.40000000E-01, 1.000000000E-01, -6.06500000E+00, 0, 0, "", 
